Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    PERIOD
    ELSE
    IF
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    LOGNOT          shift and go to state 15
    ID              shift and go to state 31
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 44
    STRING_LITERAL  shift and go to state 32
    LPAREN          shift and go to state 29

    term                           shift and go to state 34
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 27
    expr                           shift and go to state 99
    binop_paren                    shift and go to state 12
    array_reference                shift and go to state 46
    binop_expression               shift and go to state 13
    identifier                     shift and go to state 47
    unary_token_before             shift and go to state 5

state 81

    (16) arglist -> LPAREN . arg_params RPAREN
    (13) arg_params -> . typeid COMMA arg_params
    (14) arg_params -> . typeid
    (15) arg_params -> . empty
    (71) typeid -> . type identifier
    (86) empty -> .
    (83) type -> . native_type
    (84) type -> . native_type TIMES
    (72) native_type -> . VOID
    (73) native_type -> . SIZE_T
    (74) native_type -> . UNKNOWN
    (75) native_type -> . CHAR
    (76) native_type -> . SHORT
    (77) native_type -> . INT
    (78) native_type -> . LONG
    (79) native_type -> . FLOAT
    (80) native_type -> . DOUBLE
    (81) native_type -> . SIGNED
    (82) native_type -> . UNSIGNED

    RPAREN          reduce using rule 86 (empty -> .)
    VOID            shift and go to state 10
    SIZE_T          shift and go to state 42
    UNKNOWN         shift and go to state 9
    CHAR            shift and go to state 14
    SHORT           shift and go to state 6
    INT             shift and go to state 37
    LONG            shift and go to state 23
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 41
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 22

    typeid                         shift and go to state 100
    native_type                    shift and go to state 17
    type                           shift and go to state 93
    empty                          shift and go to state 101
    arg_params                     shift and go to state 102

state 82

    (68) function_declaration -> typeid arglist . SEMI
    (69) function_declaration -> typeid arglist . compound
    (67) compound -> . LBRACE beginning_list RBRACE

    SEMI            shift and go to state 103
    LBRACE          shift and go to state 28

    compound                       shift and go to state 104

state 83

    (62) array_reference -> identifier subscript_list .

    SEMI            reduce using rule 62 (array_reference -> identifier subscript_list .)
    TIMES           reduce using rule 62 (array_reference -> identifier subscript_list .)
    DIVIDE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    PLUS            reduce using rule 62 (array_reference -> identifier subscript_list .)
    MINUS           reduce using rule 62 (array_reference -> identifier subscript_list .)
    MOD             reduce using rule 62 (array_reference -> identifier subscript_list .)
    OR              reduce using rule 62 (array_reference -> identifier subscript_list .)
    AND             reduce using rule 62 (array_reference -> identifier subscript_list .)
    LSHIFT          reduce using rule 62 (array_reference -> identifier subscript_list .)
    RSHIFT          reduce using rule 62 (array_reference -> identifier subscript_list .)
    LOGOR           reduce using rule 62 (array_reference -> identifier subscript_list .)
    LOGAND          reduce using rule 62 (array_reference -> identifier subscript_list .)
    LT              reduce using rule 62 (array_reference -> identifier subscript_list .)
    GT              reduce using rule 62 (array_reference -> identifier subscript_list .)
    LE              reduce using rule 62 (array_reference -> identifier subscript_list .)
    GE              reduce using rule 62 (array_reference -> identifier subscript_list .)
    EQ              reduce using rule 62 (array_reference -> identifier subscript_list .)
    NE              reduce using rule 62 (array_reference -> identifier subscript_list .)
    EQUALS          reduce using rule 62 (array_reference -> identifier subscript_list .)
    PLUSEQUALS      reduce using rule 62 (array_reference -> identifier subscript_list .)
    MINUSEQUALS     reduce using rule 62 (array_reference -> identifier subscript_list .)
    TIMESEQUALS     reduce using rule 62 (array_reference -> identifier subscript_list .)
    COMMENT         reduce using rule 62 (array_reference -> identifier subscript_list .)
    LBRACE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    FOR             reduce using rule 62 (array_reference -> identifier subscript_list .)
    VOID            reduce using rule 62 (array_reference -> identifier subscript_list .)
    SIZE_T          reduce using rule 62 (array_reference -> identifier subscript_list .)
    UNKNOWN         reduce using rule 62 (array_reference -> identifier subscript_list .)
    CHAR            reduce using rule 62 (array_reference -> identifier subscript_list .)
    SHORT           reduce using rule 62 (array_reference -> identifier subscript_list .)
    INT             reduce using rule 62 (array_reference -> identifier subscript_list .)
    LONG            reduce using rule 62 (array_reference -> identifier subscript_list .)
    FLOAT           reduce using rule 62 (array_reference -> identifier subscript_list .)
    DOUBLE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    SIGNED          reduce using rule 62 (array_reference -> identifier subscript_list .)
    UNSIGNED        reduce using rule 62 (array_reference -> identifier subscript_list .)
    ID              reduce using rule 62 (array_reference -> identifier subscript_list .)
    LOGNOT          reduce using rule 62 (array_reference -> identifier subscript_list .)
    INT_CONST       reduce using rule 62 (array_reference -> identifier subscript_list .)
    FLOAT_CONST     reduce using rule 62 (array_reference -> identifier subscript_list .)
    STRING_LITERAL  reduce using rule 62 (array_reference -> identifier subscript_list .)
    LPAREN          reduce using rule 62 (array_reference -> identifier subscript_list .)
    $end            reduce using rule 62 (array_reference -> identifier subscript_list .)
    RPAREN          reduce using rule 62 (array_reference -> identifier subscript_list .)
    RBRACE          reduce using rule 62 (array_reference -> identifier subscript_list .)
    RBRACKET        reduce using rule 62 (array_reference -> identifier subscript_list .)
    PLUSPLUS        reduce using rule 62 (array_reference -> identifier subscript_list .)
    MINUSMINUS      reduce using rule 62 (array_reference -> identifier subscript_list .)


state 84

    (59) subscript -> LBRACKET . expr RBRACKET
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (85) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 15
    ID              shift and go to state 31
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 44
    STRING_LITERAL  shift and go to state 32
    LPAREN          shift and go to state 29

    unary_token_before             shift and go to state 5
    term                           shift and go to state 34
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 27
    expr                           shift and go to state 105
    binop_paren                    shift and go to state 12
    array_reference                shift and go to state 46
    binop_expression               shift and go to state 13
    identifier                     shift and go to state 47

state 85

    (22) assignment_expression -> identifier assignment_operator . expr
    (41) expr -> . unary_expression
    (42) expr -> . binop
    (43) expr -> . term
    (32) unary_expression -> . unary_token_before term
    (40) binop -> . binop_expression
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (28) unary_token_before -> . MINUS
    (29) unary_token_before -> . LOGNOT
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (85) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression

    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 15
    ID              shift and go to state 31
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 44
    STRING_LITERAL  shift and go to state 32
    LPAREN          shift and go to state 29

    unary_token_before             shift and go to state 5
    term                           shift and go to state 34
    constant                       shift and go to state 7
    unary_expression               shift and go to state 8
    binop                          shift and go to state 27
    expr                           shift and go to state 106
    binop_paren                    shift and go to state 12
    array_reference                shift and go to state 46
    binop_expression               shift and go to state 13
    identifier                     shift and go to state 47

state 86

    (60) subscript_list -> subscript .
    (61) subscript_list -> subscript . subscript_list
    (60) subscript_list -> . subscript
    (61) subscript_list -> . subscript subscript_list
    (59) subscript -> . LBRACKET expr RBRACKET

    EQUALS          reduce using rule 60 (subscript_list -> subscript .)
    PLUSEQUALS      reduce using rule 60 (subscript_list -> subscript .)
    MINUSEQUALS     reduce using rule 60 (subscript_list -> subscript .)
    TIMESEQUALS     reduce using rule 60 (subscript_list -> subscript .)
