Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    STRING_LITERAL  reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    LOGNOT          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    $end            reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    RPAREN          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    SEMI            reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    RBRACE          reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    RBRACKET        reduce using rule 43 (binop_expression -> binop LOGAND binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! TIMES           [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! PLUS            [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! MINUS           [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! MOD             [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! OR              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! AND             [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! LSHIFT          [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! RSHIFT          [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! LOGOR           [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! LOGAND          [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! LT              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! GT              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! LE              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! GE              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! EQ              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]
  ! NE              [ reduce using rule 43 (binop_expression -> binop LOGAND binop .) ]


state 107

    (47) binop_expression -> binop GE binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMENT         reduce using rule 47 (binop_expression -> binop GE binop .)
    LBRACE          reduce using rule 47 (binop_expression -> binop GE binop .)
    FOR             reduce using rule 47 (binop_expression -> binop GE binop .)
    PPHASH          reduce using rule 47 (binop_expression -> binop GE binop .)
    LPAREN          reduce using rule 47 (binop_expression -> binop GE binop .)
    ID              reduce using rule 47 (binop_expression -> binop GE binop .)
    VOID            reduce using rule 47 (binop_expression -> binop GE binop .)
    SIZE_T          reduce using rule 47 (binop_expression -> binop GE binop .)
    UNKNOWN         reduce using rule 47 (binop_expression -> binop GE binop .)
    CHAR            reduce using rule 47 (binop_expression -> binop GE binop .)
    SHORT           reduce using rule 47 (binop_expression -> binop GE binop .)
    INT             reduce using rule 47 (binop_expression -> binop GE binop .)
    LONG            reduce using rule 47 (binop_expression -> binop GE binop .)
    FLOAT           reduce using rule 47 (binop_expression -> binop GE binop .)
    DOUBLE          reduce using rule 47 (binop_expression -> binop GE binop .)
    SIGNED          reduce using rule 47 (binop_expression -> binop GE binop .)
    UNSIGNED        reduce using rule 47 (binop_expression -> binop GE binop .)
    INT_CONST       reduce using rule 47 (binop_expression -> binop GE binop .)
    FLOAT_CONST     reduce using rule 47 (binop_expression -> binop GE binop .)
    STRING_LITERAL  reduce using rule 47 (binop_expression -> binop GE binop .)
    LOGNOT          reduce using rule 47 (binop_expression -> binop GE binop .)
    $end            reduce using rule 47 (binop_expression -> binop GE binop .)
    RPAREN          reduce using rule 47 (binop_expression -> binop GE binop .)
    SEMI            reduce using rule 47 (binop_expression -> binop GE binop .)
    RBRACE          reduce using rule 47 (binop_expression -> binop GE binop .)
    RBRACKET        reduce using rule 47 (binop_expression -> binop GE binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77

  ! DIVIDE          [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! TIMES           [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! PLUS            [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! MINUS           [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! MOD             [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! OR              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! AND             [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! LSHIFT          [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! RSHIFT          [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! LOGOR           [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! LOGAND          [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! LT              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! GT              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! LE              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! GE              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! EQ              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]
  ! NE              [ reduce using rule 47 (binop_expression -> binop GE binop .) ]


state 108

    (34) binop_expression -> binop TIMES binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

    DIVIDE          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    TIMES           reduce using rule 34 (binop_expression -> binop TIMES binop .)
    PLUS            reduce using rule 34 (binop_expression -> binop TIMES binop .)
    MINUS           reduce using rule 34 (binop_expression -> binop TIMES binop .)
    MOD             reduce using rule 34 (binop_expression -> binop TIMES binop .)
    OR              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    AND             reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LSHIFT          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    RSHIFT          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LOGOR           reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LOGAND          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LT              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    GT              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LE              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    GE              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    EQ              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    NE              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    COMMENT         reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LBRACE          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    FOR             reduce using rule 34 (binop_expression -> binop TIMES binop .)
    PPHASH          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LPAREN          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    ID              reduce using rule 34 (binop_expression -> binop TIMES binop .)
    VOID            reduce using rule 34 (binop_expression -> binop TIMES binop .)
    SIZE_T          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    UNKNOWN         reduce using rule 34 (binop_expression -> binop TIMES binop .)
    CHAR            reduce using rule 34 (binop_expression -> binop TIMES binop .)
    SHORT           reduce using rule 34 (binop_expression -> binop TIMES binop .)
    INT             reduce using rule 34 (binop_expression -> binop TIMES binop .)
    LONG            reduce using rule 34 (binop_expression -> binop TIMES binop .)
    FLOAT           reduce using rule 34 (binop_expression -> binop TIMES binop .)
    DOUBLE          reduce using rule 34 (binop_expression -> binop TIMES binop .)
    SIGNED          reduce using rule 34 (binop_expression -> binop TIMES binop .)
